Fsk.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""neutral""}, ""isDefault"": ""TRUE"", ""Answer"": ""Hierbei werden Contents gesperrt, die nur für die Einsicht für über 18-Jährige bestimmt sind. Wir sichern somit Ihr Kind vor nicht geeigneten Seiten und mehr! Weiters werden Zugänge bzw. die Vorschau von Bildern, Videos oder Menüs, welche für über 18-Jährige bestimmt sind, gesperrt."", ""dimensionsValues"": """"}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 30, ""sortOrder"": null}, {""id"": 106, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""442"", ""versionId"": ""5""}, ""ResponseType"": 4}"
Kaufbeleg.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""certain""}, ""isDefault"": ""TRUE"", ""Answer"": ""Kaufbestätigungen von Geräten, die über unseren T-Mobile Shop oder im Onlineshop erworben wurden, können bis zu 7 Jahren nach dem Einkauf Ihres Gerätes erneut angefordert werden."", ""dimensionsValues"": """"}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 24, ""sortOrder"": null}, {""id"": 101, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""513"", ""versionId"": ""5""}, ""ResponseType"": 4}"
Kundenname.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""smiling""}, ""isDefault"": ""TRUE"", ""Answer"": ""Ihre Kundendaten können Sie in %{Link(1)} einsehen und teilweise auch direkt ändern."", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='https://mein.t-mobile.at/myTNT/account.page' target='_top'>Mein T-Mobile</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 103, ""sortOrder"": null}, {""id"": 42, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""40"", ""versionId"": ""5""}, ""ResponseType"": 4}"
Schaden.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Answer"": ""Mit T-Mobile Fair&Sicher können Sie Ihre Endgeräte  direkt bei der Anmeldung/Vertragsverlängerung vor Ort (Shop&Händler) versichern lassen. Im Falle einer Onlinebestellung ist dies auch innerhalb von 14 Werktagen nachträglich (Lieferschein mitnehmen!) möglich. Ausführliche Informationen finden Sie auf unserer %{Link(1)}."", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='https://www.t-mobile.at/fairundsicher' target='_top'>Fair&Sicher-Seite</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 27, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""449"", ""versionId"": ""7""}, ""ResponseType"": 4}"
Youtube.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""smiling""}, ""isDefault"": ""TRUE"", ""Answer"": ""T-Mobile hat natürlich auch einen eigenen %{Link(1)}. Dort finden Sie zahlreiche Servicevideos, Werbespots und noch vieles mehr. Schauen Sie doch mal vorbei!"", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='https://www.youtube.com/user/tmobileat' target='_top'>YouTube-Kanal</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 30, ""sortOrder"": null}, {""id"": 101, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""401"", ""versionId"": ""6""}, ""ResponseType"": 4}"
Orten.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Link2"": ""<a id= '2' href='http://www.t-mobile.at/handytarife/zusatzpakete/Norton_Mobile_Security.php' target='_top'>Norton Mobile Security</a>"", ""Answer"": ""Eine Handyortung über den Netzbetreibern ist nur bei polizeilichen Notfällen möglich. Es gibt aber spezielle Apps, die das Orten des Handys ermöglichen! Bei iOS-Geräten über %{Link(1)} für Androidgeräte bieten wir über %{Link(2)} sogar selbst eine Zusatzoption an, die eine Geräteortung ermöglicht."", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='http://www.apple.com/at/support/icloud/find-my-device/' target='_top'>iCloud</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 27, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""328"", ""versionId"": ""6""}, ""ResponseType"": 4}"
Werben.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""certain""}, ""isDefault"": ""TRUE"", ""Answer"": ""Die Freundschaftswerbung bieten wir nicht mehr an."", ""dimensionsValues"": """"}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 17, ""sortOrder"": null}, {""id"": 106, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""296"", ""versionId"": ""7""}, ""ResponseType"": 4}"
tarifblatt,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Link2"": ""<a id= '2' href='https://www.t-mobile.at/handytarife/alte-tarife/index.php' target='_blank'>Übersichtsseite</a>"", ""Answer"": ""Ein Tarifblatt zu den aktuellen Tarifen finden Sie in unserem Onlineshop, z.B. für %{Link(1)}. Einfach auf das [i] neben dem Tarifnamen klicken. Nicht mehr aktuelle Tarife finden Sie auf dieser %{Link(2)}"", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='https://shop.t-mobile.at/tarife/voice' target='_blank'>Handytarife</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 21, ""sortOrder"": null}, {""id"": 2, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""1345"", ""versionId"": ""10""}, ""ResponseType"": 4}"
tarifblaetter,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Link2"": ""<a id= '2' href='https://www.t-mobile.at/handytarife/alte-tarife/index.php' target='_blank'>Übersichtsseite</a>"", ""Answer"": ""Ein Tarifblatt zu den aktuellen Tarifen finden Sie in unserem Onlineshop, z.B. für %{Link(1)}. Einfach auf das [i] neben dem Tarifnamen klicken. Nicht mehr aktuelle Tarife finden Sie auf dieser %{Link(2)}"", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='https://shop.t-mobile.at/tarife/voice' target='_blank'>Handytarife</a>""}], ""Qid"": ""2"", ""Categories"": [{""id"": 21, ""sortOrder"": null}, {""id"": 2, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""1345"", ""versionId"": ""10""}, ""ResponseType"": 4}"
Was bedeutet die Wertsicherung für meinen Tarif?,"{""ResponseValue"": {""isFaq"": ""TRUE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Answer"": ""Jedes Jahr investieren wir mehr als 100 Millionen Euro in den Ausbau des T-Mobile Netzes.\\r\\n\\r\\nSo sichern wir nachhaltig die beste Qualität unserer Leistungen und Services.\\r\\n\\r\\nAufgrund der Inflation sind wir jedoch mit stetig steigenden Kosten konfrontiert, die wir nur durch eine Wertanpassung unserer Tarife teilweise ausgleichen können.\\r\\n\\r\\n\\r\\n%{Link(1)}\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n"", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='http://www.t-mobile.at/wertsicherung' target='_blank'>Alle Informationen über die Wertsicherung</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 295, ""sortOrder"": 0}, {""id"": 321, ""sortOrder"": null}, {""id"": 2, ""sortOrder"": null}, {""id"": 106, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""2255"", ""versionId"": ""50""}, ""ResponseType"": 4}"
